时间(s),温度(摄氏度)
0,25
0.5,25
1,25
1.5,25
2,25
2.5,25
3,25
3.5,25
4,25
4.5,25
5,25
5.5,25
6,25
6.5,25
7,25
7.5,25
8,25
8.5,25
9,25
9.5,25
10,25
10.5,25
11,25
11.5,25
12,25
12.5,25
13,25
13.5,25
14,25.11327882
14.5,25.3387093
15,25.67517554
15.5,26.12157269
16,26.67680694
16.5,27.33979532
17,28.10946568
17.5,28.98475651
18,29.96461686
18.5,31.04800625
19,32.23389456
19.5,33.5212619
20,34.90909853
20.5,34.90909853
21,36.28312596
21.5,37.64348158
22,38.99030144
22.5,40.32372022
23,41.64387126
23.5,42.95088658
24,44.24489688
24.5,45.52603156
25,46.79441874
25.5,48.05018526
26,49.29345669
26.5,50.52435736
27,51.74301037
27.5,52.94953757
28,54.14405963
28.5,55.326696
29,56.49756494
29.5,57.65678353
30,58.80446771
30.5,59.94073224
31,61.06569075
31.5,62.17945574
32,63.28213858
32.5,64.37384954
33,65.4546978
33.5,66.52479143
34,67.58423746
34.5,68.63314182
35,69.67160941
35.5,70.69974408
36,71.71764863
36.5,72.72542487
37,73.72317356
37.5,74.71099449
38,75.68898643
38.5,76.6572472
39,77.6158736
39.5,78.56496152
40,79.50460585
40.5,80.43490057
41,81.3559387
41.5,82.26781234
42,83.17061269
42.5,84.06443003
43,84.94935374
43.5,85.82547231
44,86.69287335
44.5,87.55164361
45,88.40186896
45.5,89.24363443
46,90.07702419
46.5,90.90212159
47,91.71900913
47.5,92.5277685
48,93.32848058
48.5,94.12122544
49,94.90608236
49.5,95.68312983
50,96.45244554
50.5,97.21410643
51,97.96818867
51.5,98.71476767
52,99.45391808
52.5,100.1857138
53,100.9102281
53.5,101.6275333
54,102.3377012
54.5,103.0408028
55,103.7369085
55.5,104.4260877
56,105.1084096
56.5,105.7839422
57,106.4527531
57.5,107.1149093
58,107.7704769
58.5,108.4195215
59,109.062108
59.5,109.6983007
60,110.3281631
60.5,110.9517583
61,111.5691486
61.5,112.1803958
62,112.785561
62.5,113.3847046
63,113.9778867
63.5,114.5651666
64,115.1466029
64.5,115.7222538
65,116.2921769
65.5,116.8564292
66,117.415067
66.5,117.9681464
67,118.5157225
67.5,119.0578501
68,119.5945834
68.5,120.1259762
69,120.6520815
69.5,121.172952
70,121.6886398
70.5,122.1991963
71,122.7046728
71.5,123.2051196
72,123.700587
72.5,124.1911243
73,124.6767808
73.5,125.1576048
74,125.6336446
74.5,126.1049477
75,126.5715613
75.5,127.033532
76,127.490906
76.5,127.943729
77,128.3920464
77.5,128.835903
78,129.2753431
78.5,129.7104107
79,130.1411493
79.5,130.567602
80,130.9898114
80.5,131.4078198
81,131.8216689
81.5,132.2314001
82,132.6370545
82.5,133.0386725
83,133.4362943
83.5,133.8299598
84,134.2197082
84.5,134.6055785
85,134.9876094
85.5,135.365839
86,135.7403052
86.5,136.1110453
87,136.4780966
87.5,136.8414956
88,137.2012787
88.5,137.5574819
89,137.9101409
89.5,138.2592908
90,138.6049666
90.5,138.9472029
91,139.2860339
91.5,139.6214935
92,139.9536152
92.5,140.2824322
93,140.6079775
93.5,140.9302835
94,141.2493825
94.5,141.5653064
95,141.8780868
95.5,142.187755
96,142.494342
96.5,142.7978784
97,143.0983945
97.5,143.3959204
98,143.690486
98.5,143.9821205
99,144.2708532
99.5,144.556713
100,144.8397284
100.5,145.1199278
101,145.3973392
101.5,145.6719902
102,145.9439085
102.5,146.2131211
103,146.479655
103.5,146.7435368
104,147.004793
104.5,147.2634496
105,147.5195326
105.5,147.7730675
106,148.0240797
106.5,148.2725942
107,148.518636
107.5,148.7622297
108,149.0033995
108.5,149.2421697
109,149.478564
109.5,149.7126062
110,149.9443197
110.5,150.1737275
111,150.4008527
111.5,150.625718
112,150.8483458
112.5,151.0687585
113,151.286978
113.5,151.5030261
114,151.7169246
114.5,151.9286947
115,152.1383577
115.5,152.3459345
116,152.5514459
116.5,152.7549124
117,152.9563544
117.5,153.155792
118,153.3532452
